timestamp,price,equity,target_position,nautilus_dir,target_oz,notional,effective_leverage
2023-04-03 00:00:00+00:00,1962.275,10000000.0,-1,0,-4841,9499373.275,0.9499373275
2023-04-03 01:00:00+00:00,1960.235,10000000.0,-1,0,-4846,9499298.809999999,0.9499298809999999
2023-04-03 02:00:00+00:00,1952.455,10000000.0,-1,0,-4865,9498693.575,0.9498693574999999
2023-04-03 03:00:00+00:00,1951.735,10000000.0,-1,0,-4867,9499094.245,0.9499094244999999
2023-04-03 04:00:00+00:00,1952.485,10000000.0,-1,0,-4865,9498839.525,0.9498839525
2023-04-03 05:00:00+00:00,1953.725,10000000.0,-1,0,-4862,9499010.95,0.949901095
2023-04-03 06:00:00+00:00,1954.645,10000000.0,-1,0,-4860,9499574.7,0.94995747
2023-04-03 07:00:00+00:00,1961.735,9979598.201876761,-1,-1,-4832,9479103.52,0.949848213149239
2023-04-03 08:00:00+00:00,1965.615,9977516.14187676,-1,-1,-4822,9478195.53,0.9499554192870652
2023-04-03 09:00:00+00:00,1966.045,9947011.541876761,-1,-1,-4806,9448812.27,0.9499146784157885
2023-04-03 10:00:00+00:00,1972.345,9917170.301876761,-1,-1,-4776,9419919.72,0.949859630646591
2023-04-03 11:00:00+00:00,1978.508,9915330.341876762,-1,-1,-4760,9417698.08,0.9498118323123291
2023-04-03 12:00:00+00:00,1978.888,9929924.121876761,-1,-1,-4767,9433359.095999999,0.949993069455307
2023-04-03 13:00:00+00:00,1975.874,9881291.08187676,-1,-1,-4750,9385401.5,0.9498153047240689
2023-04-03 14:00:00+00:00,1985.918,9871946.021876762,-1,-1,-4722,9377504.796,0.9499145128244164
2023-04-03 15:00:00+00:00,1987.848,9876545.921876762,-1,-1,-4720,9382642.56,0.9499922983415938
2023-04-03 16:00:00+00:00,1986.898,9886181.50187676,-1,-1,-4726,9390079.947999999,0.9498186884610016
2023-04-03 17:00:00+00:00,1984.908,9898930.48187676,-1,-1,-4737,9402509.196,0.9498510180685052
2023-04-03 18:00:00+00:00,1982.275,9885614.98187676,-1,-1,-4737,9390036.675,0.9498687428364041
2023-04-03 19:00:00+00:00,1985.025,9889149.64187676,-1,-1,-4732,9393138.3,0.9498428722550276
2023-04-03 20:00:00+00:00,1984.295,9891556.121876761,-1,-1,-4735,9395636.825000001,0.9498643802080893
2023-04-03 22:00:00+00:00,1983.798,9886472.021876762,-1,-1,-4734,9391299.732,0.9499141565584726
2023-04-03 23:00:00+00:00,1984.848,9896557.90187676,-1,-1,-4736,9400240.128,0.9498494548511014
2023-04-04 00:00:00+00:00,1982.765,9919029.621876761,-1,-1,-4752,9422099.280000001,0.9499013148644336
2023-04-04 01:00:00+00:00,1978.124,9906435.58187676,-1,-1,-4757,9409935.868,0.9498810939844926
2023-04-04 02:00:00+00:00,1980.725,9919412.14187676,-1,-1,-4757,9422308.825,0.9498858087791169
2023-04-04 03:00:00+00:00,1978.045,9911761.781876761,-1,-1,-4760,9415494.200000001,0.9499314458117664
2023-04-04 04:00:00+00:00,1979.625,9916264.841876762,-1,-1,-4758,9419055.75,0.9498592363349324
2023-04-04 05:00:00+00:00,1978.695,9902934.82187676,-1,-1,-4754,9406716.03,0.9498917441342182
2023-04-04 06:00:00+00:00,1981.448,9899850.461876761,-1,-1,-4746,9403952.208,0.9499085106601953
2023-04-04 07:00:00+00:00,1982.085,9907065.041876761,-1,-1,-4748,9410939.58,0.9499220546368012
2023-04-04 08:00:00+00:00,1980.595,9895880.021876762,-1,-1,-4746,9399903.870000001,0.9498805411160696
2023-04-04 09:00:00+00:00,1982.905,9899898.881876761,-1,-1,-4742,9402935.51,0.9498011668799439
2023-04-04 10:00:00+00:00,1982.075,9900722.021876762,-1,-1,-4745,9404945.875,0.9499252533521001
2023-04-04 11:00:00+00:00,1981.905,9893120.08187676,-1,-1,-4742,9398193.51,0.9499726509149102
2023-04-04 12:00:00+00:00,1983.475,9850399.121876761,-1,-1,-4717,9356051.575,0.9498144653063991
2023-04-04 13:00:00+00:00,1992.298,9735658.24187676,-1,-1,-4642,9248247.316,0.9499354934440671
2023-04-04 14:00:00+00:00,2015.995,9715563.941876762,-1,-1,-4578,9229225.11,0.9499422951888045
2023-04-04 15:00:00+00:00,2020.145,9713094.521876762,-1,-1,-4567,9226002.215,0.9498519955942274
2023-04-04 16:00:00+00:00,2020.655,9724962.261876762,-1,-1,-4572,9238434.66,0.949971260682006
2023-04-04 17:00:00+00:00,2018.204,9710721.941876762,-1,-1,-4570,9223192.28,0.9497947047814924
2023-04-04 18:00:00+00:00,2021.145,9707802.221876761,-1,-1,-4562,9220463.49,0.9497992727150404
2023-04-04 19:00:00+00:00,2021.748,9716871.281876761,-1,-1,-4565,9229279.620000001,0.9498200966409648
2023-04-04 20:00:00+00:00,2019.875,9714290.50187676,-1,-1,-4568,9226789.0,0.9498160465983
2023-04-04 22:00:00+00:00,2020.408,9707768.32187676,-1,-1,-4564,9221142.112,0.9498724945072975
2023-04-04 23:00:00+00:00,2021.755,9719393.961876761,-1,-1,-4567,9233355.085,0.9499928823974835
2023-04-05 00:00:00+00:00,2019.354,9714290.50187676,-1,-1,-4570,9228447.78,0.94998680327885
2023-04-05 01:00:00+00:00,2020.408,9697600.121876761,-1,-1,-4559,9211040.071999999,0.9498267567478748
2023-04-05 02:00:00+00:00,2023.855,9701861.08187676,-1,-1,-4554,9216635.67,0.949986357485249
2023-04-05 03:00:00+00:00,2022.975,9700781.32187676,-1,-1,-4555,9214651.125,0.9498875213504234
2023-04-05 04:00:00+00:00,2023.198,9696181.421876762,-1,-1,-4552,9209597.296,0.9498169325938024
2023-04-05 05:00:00+00:00,2024.148,9695324.381876761,-1,-1,-4550,9209873.4,0.9499293718543134
2023-04-05 06:00:00+00:00,2024.325,9690482.381876761,-1,-1,-4547,9204605.775,0.9498604313253329
2023-04-05 07:00:00+00:00,2025.325,9697115.921876762,-1,-1,-4548,9211178.1,0.9498884177737338
2023-04-05 08:00:00+00:00,2023.955,9694694.921876762,-1,-1,-4550,9208995.25,0.9499004686799637
2023-04-05 09:00:00+00:00,2024.455,9705589.421876762,-1,-1,-4554,9219368.07,0.9499029548086177
2023-04-05 10:00:00+00:00,2022.205,9702296.861876762,-1,-1,-4557,9215188.185,0.9497944987860805
2023-04-05 11:00:00+00:00,2022.885,9660752.50187676,-1,-1,-4536,9175806.36,0.949802446364033
2023-04-05 12:00:00+00:00,2031.465,9703638.101876762,-1,-1,-4537,9216756.705,0.9498248603497904
2023-04-05 13:00:00+00:00,2022.608,9722826.941876762,-1,-1,-4566,9235228.128,0.9498500984547359
2023-04-05 14:00:00+00:00,2018.645,9708625.361876762,-1,-1,-4569,9223189.005,0.9499994758492852
2023-04-05 15:00:00+00:00,2021.578,9710140.90187676,-1,-1,-4563,9224460.414,0.949982137974652
2023-04-05 16:00:00+00:00,2021.265,9711835.601876762,-1,-1,-4564,9225053.46,0.949877431843812
2023-04-05 17:00:00+00:00,2020.915,9701962.761876762,-1,-1,-4560,9215372.4,0.9498461936188018
2023-04-05 18:00:00+00:00,2022.954,9711787.181876762,-1,-1,-4560,9224670.24,0.9498427083754704
