timestamp,rawppo,nautilus
2023-01-05 08:00:00+00:00,-0.02331879572688517,-0.021882034588986556
2023-01-05 09:00:00+00:00,-0.022949263769624226,-0.02152654555169229
2023-01-05 10:00:00+00:00,-0.0182612557821089,-0.01697640655986708
2023-01-05 11:00:00+00:00,-0.018360322534992205,-0.017075861709294246
2023-01-05 12:00:00+00:00,-0.001749839077532572,-0.0010157434511344921
2023-01-05 13:00:00+00:00,-0.0066835740527115784,-0.005792356335876957
2023-01-05 14:00:00+00:00,0.004101408315560495,0.003917402572236071
2023-01-05 15:00:00+00:00,-0.006262026303904336,-0.005933312606851624
2023-01-05 16:00:00+00:00,-0.009460843665026319,-0.008984982646572983
2023-01-05 17:00:00+00:00,-0.010990896396208384,-0.010451844144146951
2023-01-05 18:00:00+00:00,-0.00731314012873947,-0.006935179556603717
2023-01-05 19:00:00+00:00,-0.006005494207985015,-0.005687359032621022
2023-01-05 20:00:00+00:00,-0.006359890143926102,-0.006026300284424538
2023-01-05 21:00:00+00:00,-0.0066095139878497135,-0.0062643604772065695
2023-01-05 23:00:00+00:00,-0.009131815911209406,-0.008669877590861514
2023-01-06 00:00:00+00:00,-0.010036641951377464,-0.009535758394924283
2023-01-06 01:00:00+00:00,-0.013928698071071766,-0.013258997011748168
2023-01-06 02:00:00+00:00,-0.014250742316143426,-0.01357242573296363
2023-01-06 03:00:00+00:00,-0.011498158645916688,-0.010929541919518972
2023-01-06 04:00:00+00:00,-0.010704009477742218,-0.01016872201943287
2023-01-06 05:00:00+00:00,-0.01391571509490547,-0.013246295696747214
2023-01-06 06:00:00+00:00,-0.01232324815844326,-0.011719505711907493
2023-01-06 07:00:00+00:00,-0.010586850030228957,-0.010053659125964558
2023-01-06 08:00:00+00:00,-0.008625694425155461,-0.008175279815219384
2023-01-06 09:00:00+00:00,-0.011392134995427216,-0.010822629444799328
2023-01-06 10:00:00+00:00,-0.010743849175383858,-0.010202635578846073
2023-01-06 11:00:00+00:00,-0.010200782340101933,-0.009682555565225447
2023-01-06 12:00:00+00:00,-0.03546885776725314,-0.03387227786640147
2023-01-06 13:00:00+00:00,-0.013869298219035216,-0.012983528951515028
2023-01-06 14:00:00+00:00,-0.04874864246146516,-0.046672511852392545
2023-01-06 15:00:00+00:00,-0.04024251805412539,-0.03850250898954737
2023-01-06 16:00:00+00:00,-0.03792506479215338,-0.03621908246136993
2023-01-06 17:00:00+00:00,-0.04861232333125313,-0.046741900686480986
2023-01-06 18:00:00+00:00,-0.04548701448029489,-0.04366863486430121
2023-01-06 19:00:00+00:00,-0.04220796804079488,-0.0404175671105599
2023-01-06 20:00:00+00:00,-0.04151594013408699,-0.039734540554510527
2023-01-06 21:00:00+00:00,-0.04664406045121578,-0.04480239049525412
2023-01-09 00:00:00+00:00,-0.05441163440101738,-0.052507188481320154
2023-01-09 01:00:00+00:00,-0.05869495237191947,-0.05680117595704979
2023-01-09 02:00:00+00:00,-0.053115459283742866,-0.051222088069510854
2023-01-09 03:00:00+00:00,-0.053731083847632824,-0.05183945965598981
2023-01-09 04:00:00+00:00,-0.055523139353373364,-0.05363167598181932
2023-01-09 05:00:00+00:00,-0.05501073506039892,-0.05311962283215599
2023-01-09 06:00:00+00:00,-0.0503214301155364,-0.048424375103062064
2023-01-09 07:00:00+00:00,-0.050068623402375126,-0.04817606455233862
2023-01-09 08:00:00+00:00,-0.05034636488895287,-0.048453307996435956
2023-01-09 09:00:00+00:00,-0.04722070179962197,-0.04533816578178078
2023-01-09 10:00:00+00:00,-0.050733316140547866,-0.04883292162860819
2023-01-09 11:00:00+00:00,-0.05270833956049046,-0.05080200548038517
2023-01-09 12:00:00+00:00,-0.05700940867157286,-0.055096615541860565
2023-01-09 13:00:00+00:00,-0.053410674054991114,-0.05149996117107204
2023-01-09 14:00:00+00:00,-0.05037128307335612,-0.04846013391870517
2023-01-09 15:00:00+00:00,-0.05383498611162438,-0.051918432546199676
2023-01-09 16:00:00+00:00,-0.04636915959319456,-0.04445954603338572
2023-01-09 17:00:00+00:00,-0.04767395458485195,-0.04576635118182513
2023-01-09 18:00:00+00:00,-0.05418316789606517,-0.052237114257397875
2023-01-09 19:00:00+00:00,-0.045801188279995186,-0.04387980083180272
2023-01-09 20:00:00+00:00,-0.047697775628673916,-0.04577269478020232
2023-01-09 21:00:00+00:00,-0.046973190049874644,-0.045052525394693524
2023-01-09 23:00:00+00:00,-0.047529941753112384,-0.04560552336511109
2023-01-10 00:00:00+00:00,-0.053368528909327285,-0.05140624636376743
2023-01-10 01:00:00+00:00,-0.04874704432209991,-0.04680565972917908
2023-01-10 02:00:00+00:00,-0.04813598960637242,-0.04619819117532096
2023-01-10 03:00:00+00:00,-0.04785488278582252,-0.04591874634656065
2023-01-10 04:00:00+00:00,-0.0524285721417255,-0.05046584863837929
2023-01-10 05:00:00+00:00,-0.04966821997296875,-0.04771869825906609
2023-01-10 06:00:00+00:00,-0.048183510270884994,-0.04623970188642547
2023-01-10 07:00:00+00:00,-0.05366063250511988,-0.05168940659716469
2023-01-10 08:00:00+00:00,-0.054777416085344734,-0.05281054130502755
2023-01-10 09:00:00+00:00,-0.05120675997250998,-0.04924211474120037
2023-01-10 10:00:00+00:00,-0.052059483153297545,-0.0500943485947748
2023-01-10 11:00:00+00:00,-0.04673939529077895,-0.04478372517158835
2023-01-10 12:00:00+00:00,-0.05115091480246083,-0.04917680724813895
2023-01-10 13:00:00+00:00,-0.0579535268161672,-0.055956840653966285
2023-01-10 14:00:00+00:00,-0.05138185659904243,-0.04939014134931669
2023-01-10 15:00:00+00:00,-0.046223544695132165,-0.04424036046895738
2023-01-10 16:00:00+00:00,-0.052547076200225765,-0.05053717812272054
2023-01-10 17:00:00+00:00,-0.05335532686860762,-0.05134800855219884
2023-01-10 18:00:00+00:00,-0.054153106775882705,-0.05214640196704526
2023-01-10 19:00:00+00:00,-0.05597949852454545,-0.05397330911222361
2023-01-10 20:00:00+00:00,-0.05253639185661471,-0.05052725627473748
2023-01-10 21:00:00+00:00,-0.05479624433303303,-0.05278717456841174
2023-01-10 23:00:00+00:00,-0.055405934553327575,-0.05339791745961699
2023-01-11 00:00:00+00:00,-0.04733721614331406,-0.04531972385805464
2023-01-11 01:00:00+00:00,-0.05305644171259178,-0.05102803048816974
2023-01-11 02:00:00+00:00,-0.0563285622780869,-0.054296880231799134
2023-01-11 03:00:00+00:00,-0.05506572881056095,-0.05303803763470924
2023-01-11 04:00:00+00:00,-0.061787401516697905,-0.059767681371340975
2023-01-11 05:00:00+00:00,-0.05723171218174536,-0.05519780541459216
2023-01-11 06:00:00+00:00,-0.059326492499010654,-0.05730217120839836
2023-01-11 07:00:00+00:00,-0.06239632761671252,-0.060388615743247734
2023-01-11 08:00:00+00:00,-0.06230185500107488,-0.060297142393648466
2023-01-11 09:00:00+00:00,-0.062253953362999256,-0.060249384295756804
2023-01-11 10:00:00+00:00,-0.05935226990968628,-0.05732293862614108
2023-01-11 11:00:00+00:00,-0.051184286802331634,-0.0491017844914291
2023-01-11 12:00:00+00:00,-0.054960684415151013,-0.05289695423537029
2023-01-11 13:00:00+00:00,-0.04538515552589721,-0.043313263382001914
2023-01-11 14:00:00+00:00,-0.049091563806362724,-0.04701733364752303
2023-01-11 15:00:00+00:00,-0.05066092489486886,-0.048578893825433477
2023-01-11 16:00:00+00:00,-0.05119090422956155,-0.04910791301439649
2023-01-11 17:00:00+00:00,-0.05713296313683533,-0.05503177827063565
2023-01-11 18:00:00+00:00,-0.054816550261193135,-0.05272344307769659
2023-01-11 19:00:00+00:00,-0.053024238359529755,-0.05092929055112047
2023-01-11 20:00:00+00:00,-0.05125501554895202,-0.04916085331124723
2023-01-11 21:00:00+00:00,-0.055130095370736994,-0.05302941112899702
2023-01-11 23:00:00+00:00,-0.05519036352180703,-0.05309258121055992
2023-01-12 00:00:00+00:00,-0.059350752032172195,-0.0572574454333088
2023-01-12 01:00:00+00:00,-0.06274009829224307,-0.0606663005556512
2023-01-12 02:00:00+00:00,-0.0608153078994779,-0.058734105815535745
2023-01-12 03:00:00+00:00,-0.0621845503706425,-0.06011320310012675
2023-01-12 04:00:00+00:00,-0.06058896360398023,-0.05850536887511343
2023-01-12 05:00:00+00:00,-0.06028422723788273,-0.05819843753232934
2023-01-12 06:00:00+00:00,-0.05945747026818503,-0.057365971015870446
2023-01-12 07:00:00+00:00,-0.05922610534952476,-0.0571331994238751
2023-01-12 08:00:00+00:00,-0.0629482364146989,-0.060876487651984536
2023-01-12 09:00:00+00:00,-0.061699643152942754,-0.05962150773039319
2023-01-12 10:00:00+00:00,-0.06295377695228706,-0.060885760951395175
2023-01-12 11:00:00+00:00,-0.0660859075398967,-0.06404651208183738
2023-01-12 12:00:00+00:00,-0.08400074491321317,-0.08216894267775328
2023-01-12 13:00:00+00:00,-0.05089973498270211,-0.0483427279510709
2023-01-12 14:00:00+00:00,-0.07011767870639204,-0.06784088632668418
2023-01-12 15:00:00+00:00,-0.07234362181245821,-0.07012263359778348
2023-01-12 16:00:00+00:00,-0.07841459429672022,-0.07630596900718555
2023-01-12 17:00:00+00:00,-0.07751652201681013,-0.07540499771656077
2023-01-12 18:00:00+00:00,-0.07521140914611824,-0.07304611894090773
2023-01-12 19:00:00+00:00,-0.07667919192693588,-0.07454747090024526
2023-01-12 20:00:00+00:00,-0.07331329955364559,-0.07110348110204341
2023-01-12 21:00:00+00:00,-0.07691648089059266,-0.07478444266962811
2023-01-12 23:00:00+00:00,-0.07616591972692718,-0.07401887194606323
2023-01-13 00:00:00+00:00,-0.07709426860006102,-0.07496866265761537
2023-01-13 01:00:00+00:00,-0.07582317334117519,-0.07366786648079711
2023-01-13 02:00:00+00:00,-0.07562069929999875,-0.07346069149976364
2023-01-13 03:00:00+00:00,-0.07284129078461515,-0.07061808658545583
2023-01-13 04:00:00+00:00,-0.07042647862848148,-0.06815477480552058
2023-01-13 05:00:00+00:00,-0.07532454202589435,-0.07314409775667992
2023-01-13 06:00:00+00:00,-0.07946856787781223,-0.07737881291124596
2023-01-13 07:00:00+00:00,-0.08814066217639048,-0.08627308108797076
2023-01-13 08:00:00+00:00,-0.08123630130405331,-0.07917668662301923
2023-01-13 09:00:00+00:00,-0.08508140945024045,-0.0831379940883634
2023-01-13 10:00:00+00:00,-0.07448309447165552,-0.07220662038089734
2023-01-13 11:00:00+00:00,-0.07296875991942096,-0.07067514433419127
2023-01-13 12:00:00+00:00,-0.07995885927114983,-0.07781923520707511
2023-01-13 13:00:00+00:00,-0.0958229949430853,-0.09409068195209104
2023-01-13 14:00:00+00:00,-0.09304409241433352,-0.09128756514598402
2023-01-13 15:00:00+00:00,-0.0896544245675074,-0.0877655579613688
2023-01-13 16:00:00+00:00,-0.09753918705350431,-0.09595399283603269
2023-01-13 17:00:00+00:00,-0.09921753789187862,-0.09771952648368105
2023-01-13 18:00:00+00:00,-0.09847636927833141,-0.096948967642681
2023-01-13 19:00:00+00:00,-0.09922990272680444,-0.09773817349320266
2023-01-13 20:00:00+00:00,-0.09707715949381017,-0.09548311098771275
2023-01-13 21:00:00+00:00,-0.09716819794812172,-0.09557885848370282
2023-01-16 00:00:00+00:00,-0.1050207287030255,-0.10379276178561993
2023-01-16 01:00:00+00:00,-0.1086435421024451,-0.10761880360136689
2023-01-16 02:00:00+00:00,-0.10351037350934708,-0.10220811664528132
2023-01-16 03:00:00+00:00,-0.09834432165502292,-0.09676482354327125
2023-01-16 04:00:00+00:00,-0.0963198033522401,-0.09464887705039815
2023-01-16 05:00:00+00:00,-0.09220646690499906,-0.0903480979386901
2023-01-16 06:00:00+00:00,-0.09604944702470253,-0.09436068589051405
2023-01-16 07:00:00+00:00,-0.08722877413845177,-0.08515488566112643
2023-01-16 08:00:00+00:00,-0.09892665040471295,-0.09731122638827695
2023-01-16 09:00:00+00:00,-0.09286224589007566,-0.09099968127129546
2023-01-16 10:00:00+00:00,-0.09542628448497999,-0.09367340657888439
2023-01-16 11:00:00+00:00,-0.09227816700557674,-0.09039004351282037
2023-01-16 12:00:00+00:00,-0.09090369527244628,-0.08895986149541403
2023-01-16 13:00:00+00:00,-0.09460563187042137,-0.09280959547838491
2023-01-16 14:00:00+00:00,-0.09480097987755434,-0.09301590843224551
2023-01-16 15:00:00+00:00,-0.09067301679038861,-0.08871236905691424
2023-01-16 16:00:00+00:00,-0.09222529116217447,-0.09032934311258357
2023-01-16 17:00:00+00:00,-0.09842194101198316,-0.09677518390037616
2023-01-16 23:00:00+00:00,-0.09665679719136257,-0.09494235796769873
2023-01-17 00:00:00+00:00,-0.08873459706837793,-0.08666354669564878
2023-01-17 01:00:00+00:00,-0.08780175495917618,-0.08570739067739346
2023-01-17 02:00:00+00:00,-0.08847602902396834,-0.08640883954244945
2023-01-17 03:00:00+00:00,-0.09022582289428749,-0.08822225478335183
2023-01-17 04:00:00+00:00,-0.08929593998123893,-0.0872584789336335
2023-01-17 05:00:00+00:00,-0.08361381163571645,-0.08136477293144569
2023-01-17 06:00:00+00:00,-0.08972346999575743,-0.08768330151394707
2023-01-17 07:00:00+00:00,-0.08780988491519237,-0.08570606163891263
2023-01-17 08:00:00+00:00,-0.08336191277635027,-0.08109951797429354
2023-01-17 09:00:00+00:00,-0.08438296620470766,-0.08215764145250143
2023-01-17 10:00:00+00:00,-0.09453415417494608,-0.09263290495672537
2023-01-17 11:00:00+00:00,-0.08603907706109881,-0.0838331251944638
2023-01-17 12:00:00+00:00,-0.09320472596878072,-0.09125752721761296
2023-01-17 13:00:00+00:00,-0.09222120452928825,-0.0902440136878847
2023-01-17 14:00:00+00:00,-0.08818075750871564,-0.08604271614887765
2023-01-17 15:00:00+00:00,-0.09109611041433008,-0.08906912875425427
2023-01-17 16:00:00+00:00,-0.08295828327118798,-0.08061994454343456
2023-01-17 17:00:00+00:00,-0.0832093502574169,-0.08089152597073669
2023-01-17 18:00:00+00:00,-0.0876130735366188,-0.08543374160276736
2023-01-17 19:00:00+00:00,-0.08827349629430628,-0.08612067347484599
2023-01-17 20:00:00+00:00,-0.08625057719666158,-0.08402793906638432
2023-01-17 21:00:00+00:00,-0.08727620383726578,-0.08508875935051594
2023-01-17 23:00:00+00:00,-0.08502555020637872,-0.08276042630975586
2023-01-18 00:00:00+00:00,-0.08790269018589753,-0.08573341249870621
2023-01-18 01:00:00+00:00,-0.08008751951862587,-0.0776488709515168
2023-01-18 02:00:00+00:00,-0.07634282688695651,-0.07380348700920711
2023-01-18 03:00:00+00:00,-0.07770184000652904,-0.07520434188255948
2023-01-18 04:00:00+00:00,-0.07545329695459864,-0.0729000601239635
2023-01-18 05:00:00+00:00,-0.08407570376015686,-0.08172142776429178
2023-01-18 06:00:00+00:00,-0.08873612300214,-0.08653132595420883
2023-01-18 07:00:00+00:00,-0.093011101651975,-0.09096529085450893
2023-01-18 08:00:00+00:00,-0.09461375749395312,-0.09264280630074154
2023-01-18 09:00:00+00:00,-0.09265107532682189,-0.09060386050567644
2023-01-18 10:00:00+00:00,-0.09474925258166464,-0.09278775738961532
2023-01-18 11:00:00+00:00,-0.09667432210076744,-0.09479550763718571
2023-01-18 12:00:00+00:00,-0.10187792588152318,-0.1002308999822673
2023-01-18 13:00:00+00:00,-0.09980075871751959,-0.09806364813964848
2023-01-18 14:00:00+00:00,-0.08617338791686588,-0.08377480646704617
2023-01-18 15:00:00+00:00,-0.08489554137943402,-0.08249102080232949
2023-01-18 16:00:00+00:00,-0.08219712015099474,-0.07970704888786193
2023-01-18 17:00:00+00:00,-0.08322074864648987,-0.08076657638898521
2023-01-18 18:00:00+00:00,-0.08370473953194568,-0.08126526592264512
2023-01-18 19:00:00+00:00,-0.08115614564809959,-0.07863840225037876
2023-01-18 20:00:00+00:00,-0.08189491353676452,-0.07939934094263935
2023-01-18 21:00:00+00:00,-0.08729159237090181,-0.0849521466521985
2023-01-18 23:00:00+00:00,-0.08275338690114835,-0.08027396240562647
2023-01-19 00:00:00+00:00,-0.07879205563380677,-0.0761915444579816
2023-01-19 01:00:00+00:00,-0.08840775152135791,-0.08607460995806147
2023-01-19 02:00:00+00:00,-0.08851699383812718,-0.08620519643933092
2023-01-19 03:00:00+00:00,-0.08876239130137396,-0.08646196776755742
2023-01-19 04:00:00+00:00,-0.08886326291276968,-0.08656716790983673
2023-01-19 05:00:00+00:00,-0.08644456901007376,-0.08406103720711176
2023-01-19 06:00:00+00:00,-0.09144177118936178,-0.08923192136572365
2023-01-19 07:00:00+00:00,-0.0918631041035451,-0.08967472542600652
2023-01-19 08:00:00+00:00,-0.08781272058433534,-0.08546774209516485
2023-01-19 09:00:00+00:00,-0.08774961662327674,-0.08540427191806653
2023-01-19 10:00:00+00:00,-0.08599297924623917,-0.08358499604793813
2023-01-19 11:00:00+00:00,-0.08660904208573887,-0.08422262352780382
2023-01-19 12:00:00+00:00,-0.09445274241578809,-0.09233313248433556
2023-01-19 13:00:00+00:00,-0.09831287948582969,-0.09636334003998645
2023-01-19 14:00:00+00:00,-0.0969739042646069,-0.09497739698562123
2023-01-19 15:00:00+00:00,-0.10065730165134074,-0.09882688969139186
2023-01-19 16:00:00+00:00,-0.09837465355563393,-0.09643994496508487
2023-01-19 17:00:00+00:00,-0.10601587341795053,-0.10444195649897249
2023-01-19 18:00:00+00:00,-0.11062256165999425,-0.1093060431227181
2023-01-19 19:00:00+00:00,-0.11393444162023945,-0.11282379624184
2023-01-19 20:00:00+00:00,-0.10858719799541809,-0.10715417806306039
2023-01-19 21:00:00+00:00,-0.11030104576715387,-0.10897252419069717
2023-01-19 23:00:00+00:00,-0.1081988953905669,-0.10674441043506559
2023-01-20 00:00:00+00:00,-0.1108071132582605,-0.10950605247594097
2023-01-20 01:00:00+00:00,-0.10715191214304438,-0.1056327474387409
2023-01-20 02:00:00+00:00,-0.10502153377744072,-0.10338095525423947
2023-01-20 03:00:00+00:00,-0.10032423411098028,-0.09842497468039356
2023-01-20 04:00:00+00:00,-0.1086775606127196,-0.10721364086431988
2023-01-20 05:00:00+00:00,-0.10433907538224169,-0.10264429890385511
2023-01-20 06:00:00+00:00,-0.11492379050748291,-0.11380465195749256
2023-01-20 07:00:00+00:00,-0.10481422930317422,-0.10309933805898344
2023-01-20 08:00:00+00:00,-0.1083071283983582,-0.10680038095829295
2023-01-20 09:00:00+00:00,-0.10887705932355864,-0.10740364471957797
2023-01-20 10:00:00+00:00,-0.10413534221499672,-0.10238645988396736
2023-01-20 11:00:00+00:00,-0.10812202649679674,-0.10659627145555038
2023-01-20 12:00:00+00:00,-0.10043140902084818,-0.09847128189258295
2023-01-20 13:00:00+00:00,-0.10407571334004756,-0.10231459613450457
2023-01-20 14:00:00+00:00,-0.10554789099131529,-0.10386499711472931
2023-01-20 15:00:00+00:00,-0.10279485337407605,-0.10096449099623744
2023-01-20 16:00:00+00:00,-0.10398402702337775,-0.10221678092569182
2023-01-20 17:00:00+00:00,-0.11013105891469993,-0.10868892736022356
2023-01-20 18:00:00+00:00,-0.10837271101571093,-0.10684097832451163
2023-01-20 19:00:00+00:00,-0.10440149278155768,-0.10264030633000057
2023-01-20 20:00:00+00:00,-0.10314574295939978,-0.1013184950288024
2023-01-20 21:00:00+00:00,-0.11434027925039375,-0.11310852141766406
2023-01-23 00:00:00+00:00,-0.11107697039291449,-0.10967648973361165
2023-01-23 01:00:00+00:00,-0.10999273879685299,-0.10852630474163738
2023-01-23 02:00:00+00:00,-0.10856305670053695,-0.10701066923601532
2023-01-23 03:00:00+00:00,-0.10752828524524323,-0.10591546953888901
2023-01-23 04:00:00+00:00,-0.10321181098294077,-0.10135056352417075
2023-01-23 05:00:00+00:00,-0.09956561192970742,-0.09751243880777972
2023-01-23 06:00:00+00:00,-0.09777524632323553,-0.09563835867333062
2023-01-23 07:00:00+00:00,-0.10448719757763329,-0.1026713924475461
2023-01-23 08:00:00+00:00,-0.10561325053004811,-0.10386428495135655
2023-01-23 09:00:00+00:00,-0.10531191272655727,-0.10354978236956106
2023-01-23 10:00:00+00:00,-0.10376951872879647,-0.10192409469914655
2023-01-23 11:00:00+00:00,-0.10580862454891748,-0.10407192491632761
2023-01-23 12:00:00+00:00,-0.09831157532081207,-0.09616785755198476
2023-01-23 13:00:00+00:00,-0.09259511388922138,-0.09018008350686195
2023-01-23 14:00:00+00:00,-0.10503363051754605,-0.10317322429451276
2023-01-23 15:00:00+00:00,-0.10061473344087091,-0.09855745500902319
2023-01-23 16:00:00+00:00,-0.10348297084230322,-0.10156804088715332
2023-01-23 17:00:00+00:00,-0.1085585611031594,-0.10690690057650591
2023-01-23 18:00:00+00:00,-0.10445412084485824,-0.10258384035441533
2023-01-23 19:00:00+00:00,-0.11231798764746394,-0.11087515363589683
2023-01-23 20:00:00+00:00,-0.1094773040859661,-0.10787998528392716
2023-01-23 21:00:00+00:00,-0.11016956326047155,-0.10861323843079353
2023-01-23 23:00:00+00:00,-0.10918118167669577,-0.10756605355212512
2023-01-24 00:00:00+00:00,-0.11695635170492862,-0.11580077739104366
2023-01-24 01:00:00+00:00,-0.11273652141488918,-0.11132400895509476
2023-01-24 02:00:00+00:00,-0.11136432892721461,-0.10986514846014074
2023-01-24 03:00:00+00:00,-0.11098909567067053,-0.10946726920654665
2023-01-24 04:00:00+00:00,-0.11331966335766634,-0.11194065389483716
2023-01-24 05:00:00+00:00,-0.12116322499328193,-0.12027741818068188
2023-01-24 06:00:00+00:00,-0.11917642024542734,-0.11817371715750019
2023-01-24 07:00:00+00:00,-0.11552996354275367,-0.11427314310052893
2023-01-24 08:00:00+00:00,-0.11372315043549724,-0.1123471393443962
2023-01-24 09:00:00+00:00,-0.11829073804456268,-0.11721387436434441
2023-01-24 10:00:00+00:00,-0.11505969348648053,-0.11376779345089935
2023-01-24 11:00:00+00:00,-0.11499074848707425,-0.11369502585978888
2023-01-24 12:00:00+00:00,-0.1089843765401321,-0.10729423472316538
2023-01-24 13:00:00+00:00,-0.09444761250302891,-0.09187991218636206
2023-01-24 14:00:00+00:00,-0.12086192747047439,-0.11964778940828674
2023-01-24 15:00:00+00:00,-0.10992889874086628,-0.10813051051522342
2023-01-24 16:00:00+00:00,-0.11339426997595921,-0.11181019798007834
2023-01-24 17:00:00+00:00,-0.1143055731976548,-0.11278016759556826
2023-01-24 18:00:00+00:00,-0.1184320358975475,-0.1171709460611577
2023-01-24 19:00:00+00:00,-0.11647670997746777,-0.11509065846532478
2023-01-24 20:00:00+00:00,-0.11497278080294362,-0.11348584329506442
2023-01-24 21:00:00+00:00,-0.11587181828364214,-0.11444447665787306
2023-01-24 23:00:00+00:00,-0.11554613661737258,-0.11409735835699368
2023-01-25 00:00:00+00:00,-0.11627815949163112,-0.11487763060360429
2023-01-25 01:00:00+00:00,-0.112963355628084,-0.11134281843737996
2023-01-25 02:00:00+00:00,-0.1088585049849916,-0.10697660481331883
2023-01-25 03:00:00+00:00,-0.10567373442405217,-0.10360572039428584
2023-01-25 04:00:00+00:00,-0.10611855260326808,-0.10408094454679731
2023-01-25 05:00:00+00:00,-0.11541705887142056,-0.11389709870747268
2023-01-25 06:00:00+00:00,-0.1052766632126436,-0.10314821657533504
2023-01-25 07:00:00+00:00,-0.10844811583715266,-0.10651164249651088
2023-01-25 08:00:00+00:00,-0.10628051079195383,-0.10421974622363707
2023-01-25 09:00:00+00:00,-0.10338747006167538,-0.10116496407973098
2023-01-25 10:00:00+00:00,-0.10517318139652373,-0.10304843360039122
2023-01-25 11:00:00+00:00,-0.10577773517324227,-0.10368577716683598
2023-01-25 12:00:00+00:00,-0.09913173831813205,-0.09667831638518923
2023-01-25 13:00:00+00:00,-0.1141811556643018,-0.11248535788966747
2023-01-25 14:00:00+00:00,-0.11304206591581421,-0.11132436465968891
2023-01-25 15:00:00+00:00,-0.11752523411918453,-0.11608744688711106
2023-01-25 16:00:00+00:00,-0.11641245524035677,-0.11491084520041714
2023-01-25 17:00:00+00:00,-0.12016805021783833,-0.11891633384512507
2023-01-25 18:00:00+00:00,-0.12217115859288774,-0.1210636492662919
2023-01-25 19:00:00+00:00,-0.12761075678499934,-0.12689872201765304
2023-01-25 20:00:00+00:00,-0.12386361391909993,-0.12287541853541067
2023-01-25 21:00:00+00:00,-0.12803234354816428,-0.127361125273782
2023-01-25 23:00:00+00:00,-0.12233322112555517,-0.12121733143154309
2023-01-26 00:00:00+00:00,-0.12433148844002095,-0.1233709301459446
2023-01-26 01:00:00+00:00,-0.12366952965669371,-0.12265896813084327
2023-01-26 02:00:00+00:00,-0.12734865363218395,-0.12661524576577982
2023-01-26 03:00:00+00:00,-0.12475787177321823,-0.12382610554460423
2023-01-26 04:00:00+00:00,-0.1264360617893892,-0.12563377528662759
2023-01-26 05:00:00+00:00,-0.12347559359677095,-0.12244333322998292
2023-01-26 06:00:00+00:00,-0.12016294321800283,-0.11888059790251142
2023-01-26 07:00:00+00:00,-0.12013068548619457,-0.11885010527493256
2023-01-26 08:00:00+00:00,-0.11308224963357165,-0.11129719123703394
2023-01-26 09:00:00+00:00,-0.11559551265549144,-0.11398990049364116
2023-01-26 10:00:00+00:00,-0.11598824865064346,-0.11440847843645163
2023-01-26 11:00:00+00:00,-0.11561273239391053,-0.1140082394842634
2023-01-26 12:00:00+00:00,-0.11687702873199107,-0.11535585159454786
2023-01-26 13:00:00+00:00,-0.10925547605747225,-0.10722573166592594
2023-01-26 14:00:00+00:00,-0.0998150710622194,-0.09721751965108863
2023-01-26 15:00:00+00:00,-0.10570728311502192,-0.10345328903175173
2023-01-26 16:00:00+00:00,-0.10612259538251528,-0.10389227855980099
2023-01-26 17:00:00+00:00,-0.11047174467839695,-0.10847958706346592
2023-01-26 18:00:00+00:00,-0.11103454146822238,-0.10908203831039545
2023-01-26 19:00:00+00:00,-0.10792856415682087,-0.10579239164022175
2023-01-26 20:00:00+00:00,-0.10731806891947773,-0.10514732239252905
2023-01-26 21:00:00+00:00,-0.11091467716365626,-0.10894880261178844
2023-01-26 23:00:00+00:00,-0.1145269096887864,-0.11277823893197265
2023-01-27 00:00:00+00:00,-0.10721746025072672,-0.10501739059098097
2023-01-27 01:00:00+00:00,-0.10273195777964039,-0.10027661778904459
2023-01-27 02:00:00+00:00,-0.10346175247413401,-0.10105454471802708
2023-01-27 03:00:00+00:00,-0.0992713824079873,-0.09664389262611697
2023-01-27 04:00:00+00:00,-0.1060168042321216,-0.1037250716447806
2023-01-27 05:00:00+00:00,-0.10155374421984764,-0.09903417036711366
2023-01-27 06:00:00+00:00,-0.10227427492371019,-0.09979242611015905
2023-01-27 07:00:00+00:00,-0.106505961375098,-0.10423887399011939
2023-01-27 08:00:00+00:00,-0.10487527516126366,-0.10252610177923015
2023-01-27 09:00:00+00:00,-0.10904716607028053,-0.10692183445175008
2023-01-27 10:00:00+00:00,-0.11012380489143332,-0.1080649919837572
2023-01-27 11:00:00+00:00,-0.11015558530874611,-0.10810091279341522
2023-01-27 12:00:00+00:00,-0.10703187929070111,-0.1047927639074229
2023-01-27 13:00:00+00:00,-0.10010369015539479,-0.09747021631758297
2023-01-27 14:00:00+00:00,-0.10360422386529825,-0.10116400850414718
2023-01-27 15:00:00+00:00,-0.11163471618404983,-0.10961129492252471
2023-01-27 16:00:00+00:00,-0.10728739203396638,-0.10503205638952326
2023-01-27 17:00:00+00:00,-0.11027951689991462,-0.10819444561110238
2023-01-27 18:00:00+00:00,-0.1089386490313795,-0.10677715719591524
2023-01-27 19:00:00+00:00,-0.10419702027699038,-0.10175890217289449
2023-01-27 20:00:00+00:00,-0.10747243595848474,-0.10521830497009954
2023-01-27 21:00:00+00:00,-0.1083187254933702,-0.1061129673817661
2023-01-30 00:00:00+00:00,-0.10625265881992524,-0.10393025981223568
2023-01-30 01:00:00+00:00,-0.105010009894932,-0.10261856484506134
2023-01-30 02:00:00+00:00,-0.10556885365027564,-0.1032081091709948
