timestamp,rawppo_obs_hash,nautilus_obs_hash,match
2023-04-03 00:00:00+00:00,5a5d9c97bd471f1f,5a5d9c97bd471f1f,True
2023-04-03 01:00:00+00:00,c1f3ea069543dbce,c1f3ea069543dbce,True
2023-04-03 02:00:00+00:00,6900461d3c8fd617,6900461d3c8fd617,True
2023-04-03 03:00:00+00:00,e670e4bb4648ccf6,e670e4bb4648ccf6,True
2023-04-03 04:00:00+00:00,db84e2187b2965fd,db84e2187b2965fd,True
2023-04-03 05:00:00+00:00,59dd612366a55331,59dd612366a55331,True
2023-04-03 06:00:00+00:00,f389b4176a0132e4,f389b4176a0132e4,True
2023-04-03 07:00:00+00:00,36988b334567a980,36988b334567a980,True
2023-04-03 08:00:00+00:00,ba4870ce2250a7a3,ba4870ce2250a7a3,True
2023-04-03 09:00:00+00:00,4002a51ed470d46b,4002a51ed470d46b,True
2023-04-03 10:00:00+00:00,87658e4cfd95fa86,87658e4cfd95fa86,True
2023-04-03 11:00:00+00:00,7ca028f76994c2e4,7ca028f76994c2e4,True
2023-04-03 12:00:00+00:00,d337134bc10a1e06,d337134bc10a1e06,True
2023-04-03 13:00:00+00:00,e683bdde6d21f015,e683bdde6d21f015,True
2023-04-03 14:00:00+00:00,abf066cf18f2f427,abf066cf18f2f427,True
2023-04-03 15:00:00+00:00,96f65d3c119c338f,96f65d3c119c338f,True
2023-04-03 16:00:00+00:00,ee7aafbbe80521ee,ee7aafbbe80521ee,True
2023-04-03 17:00:00+00:00,088c94be3bb02a4c,088c94be3bb02a4c,True
2023-04-03 18:00:00+00:00,320fb26f10efedf8,320fb26f10efedf8,True
2023-04-03 19:00:00+00:00,8cfd0c498fc7f05e,8cfd0c498fc7f05e,True
2023-04-03 20:00:00+00:00,52e9aa8a6e750b94,52e9aa8a6e750b94,True
2023-04-03 22:00:00+00:00,092199af2b111651,092199af2b111651,True
2023-04-03 23:00:00+00:00,8f1714ad1fda9dcb,8f1714ad1fda9dcb,True
2023-04-04 00:00:00+00:00,37804a204cab2d80,37804a204cab2d80,True
2023-04-04 01:00:00+00:00,8b722d68c3bba0dc,8b722d68c3bba0dc,True
2023-04-04 02:00:00+00:00,7ab2fc505dab30ff,7ab2fc505dab30ff,True
2023-04-04 03:00:00+00:00,19df5023ff41e0b0,19df5023ff41e0b0,True
2023-04-04 04:00:00+00:00,37fd2c02a6c02050,37fd2c02a6c02050,True
2023-04-04 05:00:00+00:00,9cb1250f44f64bea,9cb1250f44f64bea,True
2023-04-04 06:00:00+00:00,adba7cb4349b72fc,adba7cb4349b72fc,True
2023-04-04 07:00:00+00:00,1307872f07ae8557,1307872f07ae8557,True
2023-04-04 08:00:00+00:00,9f6c9eeb347c4885,9f6c9eeb347c4885,True
2023-04-04 09:00:00+00:00,5725d35010f0d8cc,5725d35010f0d8cc,True
2023-04-04 10:00:00+00:00,d8b90b08076a598d,d8b90b08076a598d,True
2023-04-04 11:00:00+00:00,488d4663d794d87b,488d4663d794d87b,True
2023-04-04 12:00:00+00:00,32a9814424928fc3,32a9814424928fc3,True
2023-04-04 13:00:00+00:00,47c7aa902b7410bc,47c7aa902b7410bc,True
2023-04-04 14:00:00+00:00,7d142af470f7ccb0,7d142af470f7ccb0,True
2023-04-04 15:00:00+00:00,89d91803a07ae34d,89d91803a07ae34d,True
2023-04-04 16:00:00+00:00,538a8775a4790dd5,538a8775a4790dd5,True
2023-04-04 17:00:00+00:00,971b6cb810313880,971b6cb810313880,True
2023-04-04 18:00:00+00:00,1a608ea9543b7cb7,1a608ea9543b7cb7,True
2023-04-04 19:00:00+00:00,e2b86d00b0493a1e,e2b86d00b0493a1e,True
2023-04-04 20:00:00+00:00,b53bf130ca0aaaa9,b53bf130ca0aaaa9,True
2023-04-04 22:00:00+00:00,a331f8b11c8c1fda,a331f8b11c8c1fda,True
2023-04-04 23:00:00+00:00,6e6c7d0beaa83fc2,6e6c7d0beaa83fc2,True
2023-04-05 00:00:00+00:00,b03221581cd0971e,b03221581cd0971e,True
2023-04-05 01:00:00+00:00,6bd4ae27f759d657,6bd4ae27f759d657,True
2023-04-05 02:00:00+00:00,86669dad15b3e73d,86669dad15b3e73d,True
2023-04-05 03:00:00+00:00,a3e2fc30f293d1e1,a3e2fc30f293d1e1,True
2023-04-05 04:00:00+00:00,90b5b001a0f6bb12,90b5b001a0f6bb12,True
2023-04-05 05:00:00+00:00,f9a118729abd3a65,f9a118729abd3a65,True
