timestamp,rawppo,nautilus
2023-01-05 06:00:00+00:00,0.9887921313448567,9894680.820667539
2023-01-05 07:00:00+00:00,0.9903641336626173,9909948.240667539
2023-01-05 08:00:00+00:00,0.989232334915361,9898991.010667538
2023-01-05 09:00:00+00:00,0.9889754519193349,9896498.370667538
2023-01-05 10:00:00+00:00,0.9904464132630302,9910779.120667538
2023-01-05 11:00:00+00:00,0.9909077934297033,9915245.100667538
2023-01-05 12:00:00+00:00,0.9965837631889314,9970135.110667538
2023-01-05 13:00:00+00:00,0.9968482898332004,9972664.100667538
2023-01-05 14:00:00+00:00,1.0009367716984745,10011731.04066754
2023-01-05 15:00:00+00:00,0.9988474742341675,9991930.13066754
2023-01-05 16:00:00+00:00,0.9970849992995984,9975156.740667539
2023-01-05 17:00:00+00:00,0.9959871970620275,9964672.070667539
2023-01-05 18:00:00+00:00,0.9968454947543809,9972887.400667539
2023-01-05 19:00:00+00:00,0.9975683171804584,9979794.090667538
2023-01-05 20:00:00+00:00,0.9976918651627267,9980972.900667539
2023-01-05 21:00:00+00:00,0.9976499464344071,9980573.04066754
2023-01-05 23:00:00+00:00,0.9967953117151217,9972420.030667538
2023-01-06 00:00:00+00:00,0.9962084165119771,9966811.590667538
2023-01-06 01:00:00+00:00,0.9947157661569228,9952530.840667538
2023-01-06 02:00:00+00:00,0.9941096693691115,9946714.680667538
2023-01-06 03:00:00+00:00,0.9948231277520714,9953569.440667538
2023-01-06 04:00:00+00:00,0.9953265136404016,9958398.930667538
2023-01-06 05:00:00+00:00,0.9944254616548578,9949762.97066754
2023-01-06 06:00:00+00:00,0.9946542382790479,9951959.610667538
2023-01-06 07:00:00+00:00,0.995308959589608,9958243.14066754
2023-01-06 08:00:00+00:00,0.9961812653148646,9966603.870667538
2023-01-06 09:00:00+00:00,0.9955516691375613,9960579.990667539
2023-01-06 10:00:00+00:00,0.9955570898346151,9960631.920667538
2023-01-06 11:00:00+00:00,0.995739769314663,9962381.96066754
2023-01-06 12:00:00+00:00,0.9873849448452446,9882373.410667539
2023-01-06 13:00:00+00:00,0.9917719951771092,9925096.22066754
2023-01-06 14:00:00+00:00,0.9816482604242778,9827379.54066754
2023-01-06 15:00:00+00:00,0.9810842235121677,9821823.030667538
2023-01-06 16:00:00+00:00,0.9816618289869814,9827519.750667538
2023-01-06 17:00:00+00:00,0.9783144123244852,9794544.200667538
2023-01-06 18:00:00+00:00,0.9782201698462516,9793609.46066754
2023-01-06 19:00:00+00:00,0.9792739118578769,9804062.97066754
2023-01-06 20:00:00+00:00,0.9798598871993432,9809863.55066754
2023-01-06 21:00:00+00:00,0.9783593175708764,9795027.150667539
2023-01-09 00:00:00+00:00,0.9752804353996083,9764492.310667539
2023-01-09 01:00:00+00:00,0.97282289739472,9739965.770667538
2023-01-09 02:00:00+00:00,0.9738340014258952,9750107.700667538
2023-01-09 03:00:00+00:00,0.973974076264748,9751509.810667539
2023-01-09 04:00:00+00:00,0.9734291840498874,9746057.160667539
2023-01-09 05:00:00+00:00,0.9734136331106544,9745901.370667538
2023-01-09 06:00:00+00:00,0.9749583103866065,9761376.510667538
2023-01-09 07:00:00+00:00,0.9755667054633171,9767452.320667539
2023-01-09 08:00:00+00:00,0.9756812474017149,9768594.780667538
2023-01-09 09:00:00+00:00,0.9767540283435379,9779292.360667538
2023-01-09 10:00:00+00:00,0.9759555000820953,9771347.070667539
2023-01-09 11:00:00+00:00,0.9750316585209517,9762139.88066754
2023-01-09 12:00:00+00:00,0.9732961659508668,9744810.840667538
2023-01-09 13:00:00+00:00,0.9738973099388882,9750834.72066754
2023-01-09 14:00:00+00:00,0.9751062726697637,9762934.410667539
2023-01-09 15:00:00+00:00,0.9743712895059573,9755596.700667538
2023-01-09 16:00:00+00:00,0.9765905762832991,9777786.39066754
2023-01-09 17:00:00+00:00,0.9769124933863522,9780990.47066754
2023-01-09 18:00:00+00:00,0.9748674676661329,9760649.490667539
2023-01-09 19:00:00+00:00,0.976947101745124,9781421.490667539
2023-01-09 20:00:00+00:00,0.9770254214625387,9782200.440667538
2023-01-09 21:00:00+00:00,0.9772917512004736,9784848.870667538
2023-01-09 23:00:00+00:00,0.9771977012087787,9783914.13066754
2023-01-10 00:00:00+00:00,0.9752334794736919,9764388.450667538
2023-01-10 01:00:00+00:00,0.9760971832949671,9773008.830667539
2023-01-10 02:00:00+00:00,0.9765923479235534,9777942.180667538
2023-01-10 03:00:00+00:00,0.9768532254330229,9780538.680667538
2023-01-10 04:00:00+00:00,0.9754280730315831,9766361.79066754
2023-01-10 05:00:00+00:00,0.9758585371607187,9770656.400667539
2023-01-10 06:00:00+00:00,0.9764956864895211,9777007.440667538
2023-01-10 07:00:00+00:00,0.9748994276646975,9761116.860667538
2023-01-10 08:00:00+00:00,0.9739895142529031,9752029.110667538
2023-01-10 09:00:00+00:00,0.974861402070813,9760753.350667538
2023-01-10 10:00:00+00:00,0.9748754396632335,9760893.560667539
2023-01-10 11:00:00+00:00,0.9766395479148315,9778513.410667539
2023-01-10 12:00:00+00:00,0.975778559926223,9769944.96066754
2023-01-10 13:00:00+00:00,0.9732366085560684,9744603.120667538
2023-01-10 14:00:00+00:00,0.9745476161723571,9757741.410667539
2023-01-10 15:00:00+00:00,0.9766986888122651,9779240.430667538
2023-01-10 16:00:00+00:00,0.9753365779982901,9765686.700667538
2023-01-10 17:00:00+00:00,0.9746079789020827,9758416.500667538
2023-01-10 18:00:00+00:00,0.9740971620056945,9753311.780667538
2023-01-10 19:00:00+00:00,0.973320059540066,9745537.860667538
2023-01-10 20:00:00+00:00,0.9741943960978362,9754298.450667538
2023-01-10 21:00:00+00:00,0.9737442402369779,9749796.120667538
2023-01-10 23:00:00+00:00,0.9733899467592698,9746249.30066754
2023-01-11 00:00:00+00:00,0.9759366197639159,9771762.510667538
2023-01-11 01:00:00+00:00,0.9749101051539936,9761532.30066754
2023-01-11 02:00:00+00:00,0.9734801645494439,9747251.55066754
2023-01-11 03:00:00+00:00,0.9734127653619512,9746576.46066754
2023-01-11 04:00:00+00:00,0.9711681647958497,9724090.770667538
2023-01-11 05:00:00+00:00,0.9719112023665114,9731568.690667538
2023-01-11 06:00:00+00:00,0.9714719321459727,9727154.64066754
2023-01-11 07:00:00+00:00,0.9703086596605555,9715454.810667539
2023-01-11 08:00:00+00:00,0.9699444934889685,9711783.360667538
2023-01-11 09:00:00+00:00,0.9698364064818377,9710692.830667539
2023-01-11 10:00:00+00:00,0.9707575142300952,9719988.30066754
2023-01-11 11:00:00+00:00,0.9737684063797808,9750315.420667538
2023-01-11 12:00:00+00:00,0.9735453345017461,9748082.430667538
2023-01-11 13:00:00+00:00,0.976634761159586,9779022.320667539
2023-01-11 14:00:00+00:00,0.9764583807036977,9777267.090667538
2023-01-11 15:00:00+00:00,0.9758793522949732,9771502.860667538
2023-01-11 16:00:00+00:00,0.9755078586747967,9767800.250667538
2023-01-11 17:00:00+00:00,0.9734164783838979,9746939.97066754
2023-01-11 18:00:00+00:00,0.9734735029124456,9747511.200667538
2023-01-11 19:00:00+00:00,0.9740852922576149,9753638.940667538
2023-01-11 20:00:00+00:00,0.9748779848732416,9761568.650667539
2023-01-11 21:00:00+00:00,0.9738656165009097,9751457.88066754
2023-01-11 23:00:00+00:00,0.9735023974116666,9747822.780667538
2023-01-12 00:00:00+00:00,0.9720039396231611,9732815.010667538
2023-01-12 01:00:00+00:00,0.9703756927495318,9716457.060667539
2023-01-12 02:00:00+00:00,0.9704581207317254,9717287.940667538
2023-01-12 03:00:00+00:00,0.9700340597612263,9713014.100667538
2023-01-12 04:00:00+00:00,0.9704165653052961,9716872.500667538
2023-01-12 05:00:00+00:00,0.9706473831800863,9719198.96066754
2023-01-12 06:00:00+00:00,0.9709989293708435,9722740.590667538
2023-01-12 07:00:00+00:00,0.9711949474826231,9724713.930667538
2023-01-12 08:00:00+00:00,0.9700322970947748,9713014.100667538
2023-01-12 09:00:00+00:00,0.9700492858700339,9713185.47066754
2023-01-12 10:00:00+00:00,0.9696410261524884,9709067.420667538
2023-01-12 11:00:00+00:00,0.9684682027270027,9697227.38066754
2023-01-12 12:00:00+00:00,0.9621579557011466,9633369.060667539
2023-01-12 13:00:00+00:00,0.9709104408358029,9723104.100667538
2023-01-12 14:00:00+00:00,0.9675679965153469,9689453.46066754
2023-01-12 15:00:00+00:00,0.9656982108132787,9670499.010667538
2023-01-12 16:00:00+00:00,0.9630599908744671,9643651.200667538
2023-01-12 17:00:00+00:00,0.9624560499124962,9637471.530667538
2023-01-12 18:00:00+00:00,0.9630085461505865,9643131.900667539
2023-01-12 19:00:00+00:00,0.9627142196052239,9640119.96066754
2023-01-12 20:00:00+00:00,0.9637219255894968,9650438.450667538
